/*
 *   MushMC Config     
 * by bypassingnuts 
 *    Version 1.0
 */

# Module Values
AutoArmor MaxTicks 2
AutoArmor MinTicks 1
AutoArmor InvOpen true
AutoArmor NoMove false
AutoArmor ItemTicks 1
AutoArmor Hotbar false

ChestStealer MaxDelay 165
ChestStealer MinDelay 85
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 1
ChestStealer AutoCloseMinDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

Criticals Mode NoGround
Criticals Delay 0
Criticals HurtTime 10

Fly Mode NeruxVace
Fly NeruxVace-Ticks 2

InventoryCleaner MaxDelay 130
InventoryCleaner MinDelay 93
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen true
InventoryCleaner NoMoveClicks false
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot true
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
InventoryCleaner SortSlot-6 Water
InventoryCleaner SortSlot-7 Gapple
InventoryCleaner SortSlot-8 Pearl
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false

KillAura SimulateCooldown false
KillAura MaxCPS 20
KillAura MinCPS 20
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.0
KillAura ThroughWallsRange 2.92
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast false
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict false
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack false
KillAura NoConsumeAttack Off

NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeForwardMultiplier 0.2
NoSlow ConsumeStrafeMultiplier 0.2
NoSlow BowForwardMultiplier 0.2
NoSlow BowStrafeMultiplier 0.2
NoSlow Packet false
NoSlow Soulsand true
NoSlow LiquidPush true

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Switch
Scaffold Sprint true
Scaffold Search true
Scaffold Down false
Scaffold Eagle Off
Scaffold Rotations Normal
Scaffold Strafe false
Scaffold SilentRotation true
Scaffold KeepRotation false
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.51
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk true
Scaffold AirSafe false

Speed Mode Custom
Speed CustomSpeed 1.34
Speed CustomY 0.42
Speed CustomTimer 1.0
Speed CustomStrafe false
Speed CustomResetXZ false
Speed CustomResetY false

Sprint Mode Legit

Timer Mode OnMove
Timer Speed 0.81
Tower Mode ConstantMotion
Tower AutoBlock Spoof
Tower Swing false
Tower StopWhenBlockAbove true
Tower Rotations true
Tower KeepRotation true
Tower OnJump true
Tower Matrix false
Tower PlaceTiming Post
Tower Timer 1.0
Tower ConstantMotion 0.42
Tower ConstantMotionJumpGround 0.76

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 0.0

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
