/*
 *     Verus Config     
 * by Coccocoa's Helper 
 *     Version 1.1
 */

# Module Values
AutoArmor MaxTicks 1
AutoArmor MinTicks 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor NoMove true
AutoArmor ItemTicks 1
AutoArmor Hotbar true
AutoArmor SwitchBackLegit true

Blink Pulse false

ChestStealer MaxDelay 0
ChestStealer MinDelay 0
ChestStealer DelayOnFirst false
ChestStealer TakeRandomized true
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

FastClimb Mode AAC3.0.0

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

Fly Mode Jump

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings false
Fucker NoHit false

InventoryCleaner MaxDelay 0
InventoryCleaner MinDelay 0
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen true
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
InventoryCleaner SortSlot-6 None
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable false
InventoryMove AACAdditionPro true
InventoryMove NoMoveClicks false

KillAura SimulateCooldown false
KillAura MaxCPS 20
KillAura MinCPS 16
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.0
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Health
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Fake
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 178.43
KillAura MinTurnSpeed 175.3
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 3
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized true
KillAura MicronizedStrength 2.0
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict false
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack false
KillAura NoConsumeAttack Off

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false

NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Packet false
NoSlow Soulsand true
NoSlow LiquidPush true

NoWeb Mode None

Phase Mode Mineplex

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold Sprint true
Scaffold Search true
Scaffold Down false
Scaffold Eagle Off
Scaffold RotationMode Off
Scaffold Strafe false
Scaffold SilentRotation true
Scaffold KeepRotation false
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 0.1
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false
Scaffold TrackCPS false

Sneak Mode Vanilla
Sneak StopMove false

Speed Mode Custom
Speed CustomSpeed 0.4825
Speed CustomY 0.42
Speed CustomTimer 1.0
Speed CustomStrafe false
Speed CustomResetXZ false
Speed CustomResetY false

Sprint Mode Vanilla
Sprint AllDirections true
Sprint JumpDirections true
Sprint AllDirectionsLimitSpeed 1.0
Sprint AllDirectionsLimitSpeedOnlyGround true
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide false

SuperKnockback Delay 100
SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround true
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Tower Mode ConstantMotion
Tower AutoBlock Spoof
Tower Swing true
Tower StopWhenBlockAbove false
Tower Rotations true
Tower KeepRotation true
Tower OnJump true
Tower Matrix true
Tower PlaceTiming Pre
Tower Timer 1.0
Tower ConstantMotion 0.42
Tower ConstantMotionJumpGround 1.0

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 0.0

WallClimb Mode Clip
WallClimb ClipMode Jump

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle true
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
