/*
 *     NCP Config     
 * by Coccocoa's Helper 
 *     Version 1.0
 */

# Module Values
AutoArmor MaxTicks 0
AutoArmor MinTicks 0
AutoArmor InvOpen false
AutoArmor SimulateInventory false
AutoArmor NoMove false
AutoArmor ItemTicks 0
AutoArmor Hotbar true
AutoArmor SwitchBackLegit true

BugUp Mode FlyFlag
BugUp MaxFallDistance 10
BugUp MaxDistanceToSetback 2.5

ChestStealer MaxDelay 0
ChestStealer MinDelay 0
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized true
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer AutoCloseMinDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

CivBreak Range 5.0
CivBreak Rotations true
CivBreak Air-Reset true
CivBreak Range-Reset true

Clip Mode Teleport
Clip Horizontal 0.0
Clip Vertical 5.0

ConsoleSpammer Mode Payload
ConsoleSpammer Delay 0

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

Damage Mode NCP
Damage Damage 1

Derp Headless false
Derp Spinny false

FastBow Packets 20

FastBreak BreakDamage 0.0

FastClimb Mode Vanilla
FastClimb Speed 0.2872

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastStairs Mode NCP

FastUse Mode NCP
FastUse NoMove false

Fly Mode Collide

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings true
Fucker NoHit false

InventoryCleaner MaxDelay 0
InventoryCleaner MinDelay 0
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
