/*
 *     SkyCave Config     
 * by Coccocoa's Helper 
 *     Version 1.0
 */

# Module Values
AntiBot Tab false
AntiBot EntityID false
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground false
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot AlwaysInRadius true
AntiBot AlwaysInRadiusBlocks 5.0

AutoArmor MaxTicks 8
AutoArmor MinTicks 4
AutoArmor InvOpen false
AutoArmor SimulateInventory false
AutoArmor NoMove false
AutoArmor ItemTicks 8
AutoArmor Hotbar true
AutoArmor SwitchBackLegit true

BowAimbot Priority Direction
BowAimbot Predict true
BowAimbot PredictSize 2.0
BowAimbot Silent true
BowAimbot ThroughWalls false

ChestStealer MaxDelay 147
ChestStealer MinDelay 102
ChestStealer DelayOnFirst false
ChestStealer TakeRandomized true
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 84
ChestStealer AutoCloseMinDelay 42
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastStairs Mode NCP

FastUse Mode AAC
FastUse NoMove false

Fly Mode Collide

InventoryCleaner MaxDelay 100
InventoryCleaner MinDelay 50
InventoryCleaner ItemDelay 70
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
