/*
 *       Vulcan Config     
 * by Razzy & Coccocoa's Helper
 *        Version 1.1
 */

# Module Values
AutoArmor MaxTicks 1
AutoArmor MinTicks 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor NoMove false
AutoArmor ItemTicks 1
AutoArmor Hotbar true
AutoArmor SwitchBackLegit true

ChestStealer MaxDelay 0
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle false

FastClimb Mode AAC3.0.0

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

Fly Mode VulcanBlink

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant true
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings false
Fucker NoHit false

GhostHand Block 54

InventoryCleaner MaxDelay 0
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner NoMoveClicks false
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
InventoryCleaner SortSlot-6 None
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable true
InventoryMove AACAdditionPro true
InventoryMove NoMoveClicks fals

KeepAlive Mode /heal

KillAura SimulateCooldown false
KillAura ClickOnly false
KillAura Range 3.5
KillAura ScanRange 3.5
KillAura ThroughWallsRange 0.77
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock false
KillAura InteractAutoBlock true
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
