/*
 *     Polar Config     
 * by Coccocoa's Helper
 *     Version 1.0
 */

# Module Values
AntiBot Tab true
AntiBot TabMode Contains
AntiBot EntityID true
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground false
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot AlwaysInRadius false

AutoArmor MaxTicks 2
AutoArmor MinTicks 0
AutoArmor InvOpen true
AutoArmor NoMove true
AutoArmor ItemTicks 0
AutoArmor Hotbar true
AutoArmor SwitchBackLegit true

ChestStealer MaxDelay 200
ChestStealer MinDelay 100
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings true
Fucker NoHit false

InventoryCleaner MaxDelay 100
InventoryCleaner MinDelay 50
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen true
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir false
InventoryCleaner NoClicksOnGround false
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false

InventoryMove Undetectable true
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false

KillAura SimulateCooldown false
KillAura MaxCPS 14
KillAura MinCPS 10
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 2.5
KillAura ThroughWallsRange 0.0
KillAura RangeSprintReduction 0.05
