/*
 *     Karhu Config     
 * by Coccocoa's Helper 
 *     Version 1.3
 */

# Module Values
AutoArmor MaxDelay 0
AutoArmor MinItemAge 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor StartDelay 0
AutoArmor CloseDelay 0
AutoArmor SmartSwap false
AutoArmor NoMoveClicks false
AutoArmor Hotbar true
AutoArmor DelayedHotbarSwitch false
AutoArmor NotInContainers true

AutoRod FacingEnemy true
AutoRod PushDelay 100
AutoRod PullbackDelay 500

Backtrack Delay 150
Backtrack Mode Modern
Backtrack Style Smooth
Backtrack MaxDistance 3.5
Backtrack MinDistance 1.5
Backtrack Smart true

ChestStealer MaxDelay 0
ChestStealer StartDelay 0
ChestStealer CloseDelay 0
ChestStealer NoMoveClicks false
ChestStealer ChestTitle false
ChestStealer RandomSlot false

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 2

FastClimb Mode AAC3.0.0

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

Fly Mode Collide

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings true
Fucker NoHit false

InventoryCleaner MaxDelay 0
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner StartDelay 0
InventoryCleaner CloseDelay 0
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks true
InventoryMove NoClicksInAir false
InventoryMove NoClicksOnGround true

KillAura SimulateCooldown false
KillAura MaxCPS 15
KillAura MinCPS 9
KillAura HurtTime 8
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 0.0
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock false
KillAura InteractAutoBlock true
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 164.35
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized true
KillAura MicronizedStrength 2.0
KillAura SilentRotation true
KillAura Strafe Silent
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.0
KillAura MinPredictSize 1.0
KillAura FailRate 0
KillAura FakeSwing false
KillAura NoInvAttack false

LiquidWalk Mode AAC3.3.11
LiquidWalk NoJump false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand false
NoSlow LiquidPush false

NoWeb Mode None

Phase Mode Vanilla

Reach CombatReach 3.5
Reach BuildReach 5.0

Refill Delay 400
Refill ItemDelay 400
Refill Mode Swap
Refill InvOpen false
Refill SimulateInventory false
Refill NoMoveClicks false

ReverseStep Motion 1.0

SafeWalk AirSafe false
SafeWalk MaxFallDistance 5

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks true
Scaffold ExtraClickMaxCPS 7
Scaffold ExtraClickMinCPS 3
Scaffold AutoBlock Spoof
Scaffold Sprint false
Scaffold Down false
Scaffold Eagle Off
Scaffold OmniDirectionalExpand false
Scaffold ExpandLength 1
Scaffold Rotations Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 20
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 120.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow true
Scaffold SlowOnlyGround true
Scaffold SlowSpeed 1.15315
Scaffold SameY false
Scaffold SafeWalk false
Scaffold AirSafe false

Speed Mode Legit

Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true

SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround false
SuperKnockback Delay 0
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward false

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Mode OnMove
Timer Speed 1.0

TimerRange TimerMode Smart
TimerRange Ticks 3
TimerRange TimerBoost 0.1
TimerRange TimerCharged 5.0
TimerRange MinRange 1.0
TimerRange MaxRange 3.5
TimerRange MinTickDelay 1
TimerRange MaxTickDelay 1
TimerRange ResetOnLagback true

Tower Mode Jump
Tower AutoBlock Spoof
Tower Swing true
Tower StopWhenBlockAbove false
Tower Rotations false
Tower KeepRotation false
