/*
 *     Grim Config     
 *   by thatonecoder & eclipsedev
 *    Version 1.4.2-nightly
 */

# Module Values
AntiFireball Range 4.5
AntiFireball Swing Normal
AntiFireball Rotations true
AntiFireball SmootherMode Linear
AntiFireball Strafe true
AntiFireball SimulateShortStop false
AntiFireball StartRotatingSlow false
AntiFireball SlowDownOnDirectionChange false
AntiFireball UseStraightLinePath true
AntiFireball MaxHorizontalAngleChange 180.0
AntiFireball MinHorizontalAngleChange 180.0
AntiFireball MaxVerticalAngleChange 180.0
AntiFireball MinVerticalAngleChange 180.0
AntiFireball AngleThresholdUntilReset 5.0

AutoArmor MaxDelay 150
AutoArmor MinDelay 100
AutoArmor MinItemAge 0
AutoArmor InvOpen true
AutoArmor AutoClose true
AutoArmor StartDelay 100
AutoArmor CloseDelay 50
AutoArmor SmartSwap true
AutoArmor NoMoveClicks false
AutoArmor Hotbar true
AutoArmor DelayedSlotSwitch true
AutoArmor NotInContainers true

AutoWeapon SpoofItem false

Backtrack NextBacktrackDelay 0
Backtrack Delay 250
Backtrack Mode Modern
Backtrack Style Smooth
Backtrack MaxDistance 3.2
Backtrack MinDistance 0.0
Backtrack Smart true

Blink Mode Sent
Blink Pulse false
Blink FakePlayer false

ProjectileAimbot Predict true
ProjectileAimbot PredictSize 2.0
ProjectileAimbot Silent true
ProjectileAimbot Strafe Silent
ProjectileAimbot SmootherMode Relative
ProjectileAimbot SimulateShortStop false
ProjectileAimbot StartRotatingSlow false
ProjectileAimbot SlowDownOnDirectionChange false
ProjectileAimbot UseStraightLinePath false
ProjectileAimbot MaxHorizontalAngleChange 180.0
ProjectileAimbot MinHorizontalAngleChange 180.0
BowAimbot MaxVerticalAngleChange 180.0
BowAimbot MinVerticalAngleChange 180.0
BowAimbot AngleThresholdUntilReset 5.0

ChestStealer SmartDelay false
ChestStealer SimulateShortStop false
ChestStealer MaxDelay 125
ChestStealer MinDelay 100
ChestStealer StartDelay 50
ChestStealer CloseDelay 40
