/*
 *  Hypixel Config     
 *    by guosic
 *   Version 1.6
 */

# Module Values
AntiBot Tab true
AntiBot TabMode Contains
AntiBot EntityID true
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground true
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot Properties false
AntiBot AlwaysInRadius false

AutoArmor MaxDelay 100
AutoArmor MinDelay 50
AutoArmor MinItemAge 0
AutoArmor InvOpen true
AutoArmor AutoClose false
AutoArmor StartDelay 50
AutoArmor SmartSwap true
AutoArmor NoMoveClicks false
AutoArmor Hotbar false

ChestStealer MaxDelay 100
ChestStealer MinDelay 50
ChestStealer StartDelay 100
ChestStealer CloseDelay 0
ChestStealer NoMoveClicks false
ChestStealer ChestTitle true
ChestStealer RandomSlot false

GameDetector GameModeCheck false
GameDetector CapabilitiesCheck true
GameDetector TabListCheck false
GameDetector TeamsCheck false
GameDetector InvisibilityCheck false
GameDetector CompassCheck false
GameDetector EntityCheck false
GameDetector ScoreboardCheck false

InventoryCleaner MaxDelay 80
InventoryCleaner MinDelay 50
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen true
InventoryCleaner AutoClose false
InventoryCleaner StartDelay 50
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

KillAura SimulateCooldown false
KillAura MaxCPS 13
KillAura MinCPS 8
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.2
KillAura ScanRange 2.0
KillAura ThroughWallsRange 2.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock true
KillAura IgnoreTickRule false
KillAura BlockRate 100
KillAura SwitchStartBlock false
KillAura InteractAutoBlock true
KillAura SmartAutoBlock false
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored true
KillAura LivingRayCast false
KillAura AAC false
